tread 'tree(s) from TNT, for data in 017_TE_data.tnt'
(Paraneoptera (Coleo_Polyphaga (((Orthoptera Mecoptera )(Chrysopidae Raphidioptera ))(ApoideaB (Liadoxyela (Abrotoxyela ((((((Coleo_Adephaga Onochoius )(Xyelula (Undatoma ((Blasticotoma (Runaria Paremphytus ))(((((((StephanidaeB ((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus )))))(Selandria Strongylogaster ))(Hoplocampa (Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Palaeathalia (Athalia (Corynis (Cimbicinae Abia )))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus ))))))(((Syntexyela (Protosirex (PamphiliidaeUndesc ((Neurotoma (Cephalcia Acantholyda ))(Onycholyda Pamphilius )))))((Rudisiricius (Aulidontes (Turgidontes (Megalodontesc Megalodontessk ))))(Sepulca Ghilarella )))(((Aulisca ((Prosyntexis (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))((Syntexis (Tremex (Sirex (Xeris Urocerus ))))(Anaxyela (Kulbastavia Brachysyntexis ))))(Grimmaratavites (Xiphydria (Brigittepterus (Karatavites (Praeoryssus (Symphytopterus (Stephanogaster (Cleistogaster (Leptephialtites ((Trigonalidae ((Evanioidea (Paroryssus (Mesorussus (Orussus ApoideaC ))))(ApoideaA Vespidae )))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea )))))))))))))))(Ferganolyda (Mesolyda Sogutia )))(Lepid_Papilionidae Chalcidoidea ))(Nigrimonticola (Angaridyela ((Spathoxyela (Xyela_mesozoica (Xyela Triassoxyela )))(Asioxyela (Macroxyela (Gigantoxyelinae Eoxyela )))))))))))))*
(Paraneoptera (Coleo_Polyphaga ((Orthoptera ApoideaB )((Mecoptera (Chrysopidae Raphidioptera ))(Liadoxyela ((Ferganolyda (Mesolyda ((((Grimmaratavites (Xiphydria (Karatavites (Brigittepterus (Praeoryssus (Symphytopterus (Stephanogaster (Cleistogaster (Leptephialtites ((Trigonalidae ((Evanioidea (Paroryssus (Mesorussus (Coleo_Adephaga Orussus ))))(ApoideaA Vespidae )))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea ))))))))))))((((Prosyntexis (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema ))(Sepulca (Aulisca Ghilarella )))((Syntexis (Tremex (Sirex (Xeris Urocerus ))))(Kulbastavia (Syntexyela (Anaxyela Brachysyntexis ))))))(Rudisiricius ((Aulidontes (Protosirex (PamphiliidaeUndesc ((Neurotoma (Cephalcia Acantholyda ))(Pamphilius (Onycholyda Sogutia ))))))(Turgidontes (Megalodontesc Megalodontessk )))))(Onochoius (Xyelula (Undatoma ((((Palaeathalia ((((((Dolerus (Taxonus (Metallus (Lepid_Papilionidae Monophadnoides ))))(Tenthredo Aglaostigma ))(ApoideaC (Selandria (Chalcidoidea (Strongylogaster StephanidaeB )))))(Hoplocampa (Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia )))))(Dahuratoma Pseudoxyelocerus ))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Blasticotoma (Runaria Paremphytus )))))))))(((Spathoxyela (Triassoxyela (Abrotoxyela (Asioxyela (Xyela Xyela_mesozoica )))))(Macroxyela (Gigantoxyelinae Eoxyela )))(Nigrimonticola Angaridyela ))))))))*
(Paraneoptera (Orthoptera (ApoideaC (Coleo_Polyphaga ((Mecoptera (Chrysopidae Raphidioptera ))(Liadoxyela ((Mesolyda ((Onochoius (Xyelula (Undatoma ((((((((Lepid_Papilionidae (Coleo_Adephaga (Selandria Strongylogaster )))((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus )))))(Hoplocampa (Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus ))(Palaeathalia (Blasticotoma (Runaria Paremphytus )))))))(ApoideaB ((Rudisiricius ((Aulidontes (Protosirex (PamphiliidaeUndesc ((Neurotoma (Acantholyda (Ferganolyda (Cephalcia Sogutia ))))(Onycholyda Pamphilius )))))(Turgidontes (Megalodontesc Megalodontessk ))))((((Sepulca ((Hartigia (Cephus Calameuta ))(Aulisca Ghilarella )))(Trematothorax Thoracotrema ))((Syntexis (Tremex (Sirex (Xeris Urocerus ))))(Prosyntexis (Syntexyela (Brachysyntexis (Anaxyela Kulbastavia ))))))(Grimmaratavites (Xiphydria (Brigittepterus (Karatavites (Praeoryssus (Symphytopterus (Leptephialtites (Stephanogaster (Cleistogaster ((Trigonalidae ((Evanioidea (Paroryssus (Orussus Mesorussus )))(ApoideaA Vespidae )))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea )))))))))))))))))(Nigrimonticola (Triassoxyela (Abrotoxyela (Angaridyela ((Spathoxyela (Xyela (Chalcidoidea (Xyela_mesozoica (StephanidaeB Asioxyela )))))(Macroxyela (Gigantoxyelinae Eoxyela ))))))))))))))*
(Paraneoptera (Coleo_Polyphaga ((Orthoptera ApoideaB )((Mecoptera (Chrysopidae Raphidioptera ))(Liadoxyela ((Ferganolyda (Mesolyda ((((Grimmaratavites (Xiphydria (Karatavites (Brigittepterus (Praeoryssus (Symphytopterus (Stephanogaster (Cleistogaster (Leptephialtites ((Trigonalidae ((Evanioidea (Paroryssus (Mesorussus (Coleo_Adephaga Orussus ))))(ApoideaA Vespidae )))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea ))))))))))))(((Sepulca ((Hartigia (Cephus Calameuta ))(Aulisca Ghilarella )))(Trematothorax Thoracotrema ))((Syntexis (Tremex (Sirex (Xeris Urocerus ))))(Prosyntexis ((Anaxyela Kulbastavia )(Syntexyela Brachysyntexis ))))))(Rudisiricius ((Aulidontes (Protosirex (PamphiliidaeUndesc ((Neurotoma (Cephalcia Acantholyda ))(Pamphilius (Onycholyda Sogutia ))))))(Turgidontes (Megalodontesc Megalodontessk )))))(Onochoius (Xyelula (Undatoma ((((Palaeathalia ((((((Dolerus (Taxonus (Metallus (Lepid_Papilionidae Monophadnoides ))))(Tenthredo Aglaostigma ))(ApoideaC (Selandria (Chalcidoidea (Strongylogaster StephanidaeB )))))(Hoplocampa (Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia )))))(Dahuratoma Pseudoxyelocerus ))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Blasticotoma (Runaria Paremphytus )))))))))(((Spathoxyela (Triassoxyela (Abrotoxyela (Asioxyela (Xyela Xyela_mesozoica )))))(Macroxyela (Gigantoxyelinae Eoxyela )))(Nigrimonticola Angaridyela ))))))))*
(Paraneoptera (Lepid_Papilionidae (Coleo_Polyphaga (((Ferganolyda (Mesolyda (((((Aulisca (Sogutia (Sepulca (((Trematothorax (Chalcidoidea (Orthoptera Thoracotrema )))(Ghilarella (Hartigia (Cephus Calameuta ))))(Prosyntexis (Anaxyela (Brachysyntexis (Syntexyela Kulbastavia ))))))))(Syntexis (Tremex (Sirex (Xeris Urocerus )))))(Grimmaratavites (Xiphydria (Karatavites (Brigittepterus (Praeoryssus (Symphytopterus (Stephanogaster (Cleistogaster (Leptephialtites ((Trigonalidae ((Evanioidea (Paroryssus (Mesorussus (Coleo_Adephaga Orussus ))))(ApoideaA Vespidae )))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea )))))))))))))(Rudisiricius ((Protosirex (PamphiliidaeUndesc ((Neurotoma (Cephalcia Acantholyda ))(Onycholyda Pamphilius ))))(Aulidontes (Turgidontes (Megalodontesc Megalodontessk ))))))(Onochoius (Xyelula (Undatoma ((Blasticotoma (Runaria Paremphytus ))((ApoideaC (((((((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster ))(Palaeathalia (Hoplocampa (Nematinus (Nematus Cladius )))))(Monoctenus (StephanidaeB (Gilpinia Diprion ))))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga ))))))))(Dahuratoma Pseudoxyelocerus )))))))))(Asioxyela (Angaridyela (Triassoxyela (Nigrimonticola (((Spathoxyela (Xyela Xyela_mesozoica ))(Macroxyela (Gigantoxyelinae Eoxyela )))(Liadoxyela Abrotoxyela )))))))(ApoideaB (Mecoptera (Chrysopidae Raphidioptera )))))))*
(Paraneoptera (Lepid_Papilionidae (Coleo_Polyphaga (((Ferganolyda (Mesolyda (((Sogutia ((Grimmaratavites (Xiphydria ((Praeoryssus (Symphytopterus (Leptephialtites (Stephanogaster (Cleistogaster ((Trigonalidae ((Coleo_Adephaga (ApoideaA (Orthoptera Vespidae )))(Evanioidea (Paroryssus (Orussus Mesorussus )))))((StephanidaeA Ichneumonidae )(Chalcidoidea (Megalyra Cynipoidea )))))))))(Karatavites Brigittepterus ))))((((Prosyntexis (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema ))(Aulisca Sepulca ))((Ghilarella (Syntexis (Tremex (Sirex (Xeris Urocerus )))))(Brachysyntexis (Anaxyela (Syntexyela Kulbastavia )))))))(Rudisiricius ((Protosirex (PamphiliidaeUndesc (Neurotoma ((Onycholyda Pamphilius )(Cephalcia Acantholyda )))))(Aulidontes (Turgidontes (Megalodontesc Megalodontessk ))))))(Onochoius (Xyelula (Undatoma ((Blasticotoma (Runaria Paremphytus ))((ApoideaC ((((Palaeathalia ((((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster ))(Hoplocampa (Nematinus (Nematus Cladius )))))(Monoctenus (StephanidaeB (Gilpinia Diprion ))))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga ))))))))(Dahuratoma Pseudoxyelocerus )))))))))(Asioxyela (Angaridyela (Triassoxyela (Nigrimonticola (((Spathoxyela (Xyela Xyela_mesozoica ))(Macroxyela (Gigantoxyelinae Eoxyela )))(Liadoxyela Abrotoxyela )))))))((Chrysopidae Raphidioptera )(Mecoptera ApoideaB ))))))*
(Paraneoptera (((((((Sogutia ((Grimmaratavites (Xiphydria ((Praeoryssus (Symphytopterus (Leptephialtites (Stephanogaster (Cleistogaster ((Trigonalidae ((Coleo_Adephaga (ApoideaA (Orthoptera Vespidae )))(Evanioidea (Paroryssus (Orussus Mesorussus )))))((StephanidaeA Ichneumonidae )(Chalcidoidea (Megalyra Cynipoidea )))))))))(Karatavites Brigittepterus ))))((((Prosyntexis (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema ))(Aulisca Sepulca ))((Ghilarella (Syntexis (Tremex (Sirex (Xeris Urocerus )))))(Anaxyela (Brachysyntexis (Syntexyela Kulbastavia )))))))(Rudisiricius (Aulidontes ((Protosirex (PamphiliidaeUndesc (Neurotoma ((Onycholyda Pamphilius )(Cephalcia Acantholyda )))))(Turgidontes (Megalodontesc Megalodontessk ))))))(Onochoius (Xyelula (Undatoma ((Palaeathalia (Blasticotoma (Runaria Paremphytus )))((((((((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster ))(Hoplocampa (Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus )))))))(Mesolyda Ferganolyda ))(Asioxyela (Angaridyela (Triassoxyela (Nigrimonticola (((Spathoxyela (Xyela Xyela_mesozoica ))(Macroxyela (Gigantoxyelinae Eoxyela )))(Liadoxyela Abrotoxyela )))))))((Chrysopidae Raphidioptera )(Mecoptera (StephanidaeB ApoideaC ))))(Coleo_Polyphaga (Lepid_Papilionidae ApoideaB ))))*
(Paraneoptera (Coleo_Polyphaga ((Asioxyela (((((((Xiphydria ((Praeoryssus (Symphytopterus (Leptephialtites (Stephanogaster (Cleistogaster ((Trigonalidae ((Vespidae (Orthoptera ApoideaA ))(Evanioidea (Paroryssus (Orussus Mesorussus )))))((StephanidaeA (Chalcidoidea (Ichneumonidae (Lepid_Papilionidae StephanidaeB ))))(Megalyra Cynipoidea ))))))))(Karatavites Brigittepterus )))(Prosyntexis Grimmaratavites ))((Aulisca ((Ghilarella (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))(Brachysyntexis ((Syntexis (Tremex (Sirex (Xeris Urocerus ))))(Anaxyela (Syntexyela Kulbastavia ))))))(Rudisiricius ((Protosirex (PamphiliidaeUndesc (Neurotoma ((Onycholyda Pamphilius )(Cephalcia (Acantholyda Sogutia ))))))(Sepulca (Aulidontes (Turgidontes (Megalodontesc Megalodontessk )))))))(Onochoius (Xyelula (Undatoma ((Blasticotoma (Palaeathalia (Runaria Paremphytus )))((((((((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster ))(Hoplocampa (Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )((Acordulecera (Lophyrotoma (Perga Phylacteophaga )))(Decameria ApoideaC )))))(Dahuratoma Pseudoxyelocerus )))))))(Mesolyda Ferganolyda ))(Liadoxyela (Angaridyela (Abrotoxyela (Nigrimonticola (((Coleo_Adephaga Spathoxyela )(Xyela_mesozoica (Xyela Triassoxyela )))(Macroxyela (Gigantoxyelinae Eoxyela )))))))))((Chrysopidae Raphidioptera )(Mecoptera ApoideaB )))))*
(Paraneoptera (Coleo_Polyphaga (Coleo_Adephaga (((Mesolyda ((Onochoius (Xyelula ((Undatoma ((((Orthoptera ((((((Dolerus (Taxonus (Monophadnoides (Chalcidoidea (Metallus (ApoideaC (Lepid_Papilionidae StephanidaeB )))))))(Tenthredo Aglaostigma ))(Selandria Strongylogaster ))((Hoplocampa Palaeathalia )(Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia )))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus ))(Blasticotoma (Runaria Paremphytus ))))(Sepulca Ghilarella ))))((Rudisiricius ((Aulidontes (Protosirex (PamphiliidaeUndesc (Neurotoma ((Onycholyda Pamphilius )(Ferganolyda (Cephalcia Acantholyda )))))))(Turgidontes (Megalodontesc Megalodontessk ))))(((Aulisca (Sogutia (((Hartigia (Cephus Calameuta ))(ApoideaB Prosyntexis ))(Trematothorax Thoracotrema ))))((Syntexis (Tremex (Sirex (Xeris Urocerus ))))(Brachysyntexis (Anaxyela (Syntexyela Kulbastavia )))))(Grimmaratavites (Xiphydria (Brigittepterus (Karatavites (Praeoryssus (Symphytopterus (Leptephialtites (Stephanogaster (Cleistogaster ((Trigonalidae ((Evanioidea (Paroryssus (Orussus Mesorussus )))(ApoideaA Vespidae )))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea ))))))))))))))))((Triassoxyela ((Spathoxyela (Abrotoxyela (Xyela_mesozoica (Xyela Asioxyela ))))(Macroxyela (Gigantoxyelinae Eoxyela ))))(Nigrimonticola (Angaridyela Liadoxyela ))))(Mecoptera (Chrysopidae Raphidioptera ))))))*
(Paraneoptera (Coleo_Polyphaga (((((((Grimmaratavites (Xiphydria ((Brigittepterus (Praeoryssus (Symphytopterus (Stephanogaster (Cleistogaster (Leptephialtites (((Megalyra (Orthoptera Cynipoidea ))(StephanidaeA Ichneumonidae ))(Trigonalidae ((Evanioidea (Paroryssus (Mesorussus (Coleo_Adephaga (Orussus ApoideaC )))))(ApoideaA Vespidae ))))))))))(Karatavites Sogutia ))))((Lepid_Papilionidae (Aulisca ((Prosyntexis (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema ))))((Syntexis (Tremex (Sirex (Xeris Urocerus ))))(StephanidaeB (Brachysyntexis (ApoideaB (Chalcidoidea (Kulbastavia (Anaxyela Syntexyela )))))))))(Rudisiricius ((Aulidontes (Protosirex (PamphiliidaeUndesc (Neurotoma ((Onycholyda Pamphilius )(Cephalcia Acantholyda ))))))(Turgidontes (Megalodontesc Megalodontessk )))))(Onochoius ((Undatoma (((Runaria Paremphytus )(Blasticotoma Palaeathalia ))((((((((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster ))(Hoplocampa (Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus ))))(Ghilarella (Sepulca Xyelula )))))(Mesolyda Ferganolyda ))(Nigrimonticola (Triassoxyela (Liadoxyela (Angaridyela (((Xyela (Asioxyela Xyela_mesozoica ))(Spathoxyela Abrotoxyela ))(Macroxyela (Gigantoxyelinae Eoxyela ))))))))(Mecoptera (Chrysopidae Raphidioptera )))))*
(Paraneoptera (Coleo_Polyphaga ((Asioxyela (((((((Xiphydria ((Praeoryssus (Symphytopterus (Leptephialtites (Stephanogaster (Cleistogaster ((Trigonalidae ((Vespidae (Orthoptera ApoideaA ))(Evanioidea (Paroryssus (Orussus Mesorussus )))))((StephanidaeA (Chalcidoidea (Ichneumonidae (Lepid_Papilionidae StephanidaeB ))))(Megalyra Cynipoidea ))))))))(Karatavites Brigittepterus )))(Prosyntexis Grimmaratavites ))((Aulisca ((Ghilarella (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))((Syntexis (Tremex (Sirex (Xeris Urocerus ))))(Brachysyntexis (Anaxyela (Syntexyela Kulbastavia ))))))(Rudisiricius ((Protosirex (PamphiliidaeUndesc (Neurotoma ((Onycholyda Pamphilius )(Cephalcia (Acantholyda Sogutia ))))))(Sepulca (Aulidontes (Turgidontes (Megalodontesc Megalodontessk )))))))(Onochoius (Xyelula (Undatoma (((Runaria Paremphytus )(Blasticotoma Palaeathalia ))((((((((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster ))(Hoplocampa (Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )((Acordulecera (Lophyrotoma (Perga Phylacteophaga )))(Decameria ApoideaC )))))(Dahuratoma Pseudoxyelocerus )))))))(Mesolyda Ferganolyda ))(Liadoxyela (Angaridyela (Abrotoxyela (Nigrimonticola (((Coleo_Adephaga Spathoxyela )(Xyela_mesozoica (Xyela Triassoxyela )))(Macroxyela (Gigantoxyelinae Eoxyela )))))))))((Chrysopidae Raphidioptera )(Mecoptera ApoideaB )))))*
(Paraneoptera (Coleo_Polyphaga ((Coleo_Adephaga (Orthoptera ((Mesolyda (Ferganolyda (((((Grimmaratavites (Rudisiricius (Xiphydria ((Praeoryssus (Symphytopterus (Leptephialtites (Stephanogaster ((Cleistogaster (Chalcidoidea (ApoideaB (Lepid_Papilionidae StephanidaeB ))))((Trigonalidae ((Evanioidea (Paroryssus (Orussus Mesorussus )))(ApoideaA Vespidae )))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea ))))))))(Karatavites Brigittepterus )))))(Sepulca Ghilarella ))((Aulisca ((Prosyntexis (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))((Syntexis (Tremex (Sirex (Xeris Urocerus ))))(Brachysyntexis (Syntexyela (Anaxyela Kulbastavia ))))))((Aulidontes (Protosirex (PamphiliidaeUndesc (Neurotoma ((Onycholyda Pamphilius )(Cephalcia Acantholyda ))))))(Turgidontes (Megalodontesc Megalodontessk ))))(Onochoius (Sogutia (Xyelula (Undatoma (((Runaria Paremphytus )(Blasticotoma Palaeathalia ))((((((((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster ))(Hoplocampa (Nematinus (Nematus Cladius ))))(ApoideaC (Monoctenus (Gilpinia Diprion ))))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus ))))))))))(Triassoxyela ((((Xyela_mesozoica (Xyela Asioxyela ))(Spathoxyela Abrotoxyela ))(Macroxyela (Gigantoxyelinae Eoxyela )))(Liadoxyela (Nigrimonticola Angaridyela )))))))(Mecoptera (Chrysopidae Raphidioptera )))))*
(Paraneoptera (Coleo_Polyphaga ((Coleo_Adephaga (Orthoptera ((Mesolyda (Ferganolyda (((((Grimmaratavites (Rudisiricius (Xiphydria ((Praeoryssus (Symphytopterus (Leptephialtites (Stephanogaster ((Cleistogaster (Chalcidoidea (ApoideaB (Lepid_Papilionidae StephanidaeB ))))((Trigonalidae ((Evanioidea (Paroryssus (Orussus Mesorussus )))(ApoideaA Vespidae )))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea ))))))))(Karatavites Brigittepterus )))))(Sepulca Ghilarella ))((Aulisca ((Prosyntexis (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))((Syntexis (Tremex (Sirex (Xeris Urocerus ))))(Anaxyela (Brachysyntexis (Syntexyela Kulbastavia ))))))((Aulidontes (Protosirex (PamphiliidaeUndesc ((Neurotoma (Cephalcia Acantholyda ))(Onycholyda Pamphilius )))))(Turgidontes (Megalodontesc Megalodontessk ))))(Onochoius (Sogutia (Xyelula (Undatoma ((Blasticotoma (Palaeathalia (Runaria Paremphytus )))((((((((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster ))(Hoplocampa (Nematinus (Nematus Cladius ))))(ApoideaC (Monoctenus (Gilpinia Diprion ))))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus ))))))))))(((Spathoxyela (Xyela_mesozoica (Asioxyela (Triassoxyela (Xyela Abrotoxyela )))))(Macroxyela (Gigantoxyelinae Eoxyela )))(Liadoxyela (Nigrimonticola Angaridyela ))))))(Mecoptera (Chrysopidae Raphidioptera )))))*
(Paraneoptera (Coleo_Polyphaga (((Liadoxyela (Mesolyda ((Lepid_Papilionidae ((((Grimmaratavites (Xiphydria (Brigittepterus (Karatavites (Praeoryssus (Symphytopterus (Stephanogaster (Cleistogaster (Leptephialtites (((ApoideaC (Cynipoidea (Megalyra (Orthoptera Coleo_Adephaga ))))(StephanidaeA Ichneumonidae ))(Trigonalidae ((Evanioidea (Paroryssus (Orussus (Chalcidoidea (StephanidaeB Mesorussus )))))(ApoideaA Vespidae )))))))))))))((Sogutia (Aulisca ((Prosyntexis (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema ))))((Syntexis (Tremex (Sirex (Xeris Urocerus ))))(Anaxyela (Kulbastavia (Syntexyela Brachysyntexis ))))))(Sepulca Ghilarella ))(Aulidontes (Rudisiricius ((Protosirex (PamphiliidaeUndesc ((Neurotoma (Cephalcia (Acantholyda Ferganolyda )))(Onycholyda Pamphilius ))))(Turgidontes (Megalodontesc Megalodontessk )))))))(Onochoius (Xyelula (Undatoma (((Runaria Paremphytus )(Blasticotoma Palaeathalia ))((((((((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster ))(Hoplocampa (Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus )))))))))(((Spathoxyela (Asioxyela (Xyela Xyela_mesozoica )))(Macroxyela (Gigantoxyelinae (ApoideaB Eoxyela ))))(Nigrimonticola (Angaridyela (Triassoxyela Abrotoxyela )))))(Mecoptera (Chrysopidae Raphidioptera )))))*
(Paraneoptera (Coleo_Polyphaga ((Coleo_Adephaga (Orthoptera ((Mesolyda (Ferganolyda (((((Grimmaratavites (Rudisiricius (Xiphydria ((Praeoryssus (Symphytopterus (Leptephialtites (Stephanogaster ((Cleistogaster (Chalcidoidea (ApoideaB (Lepid_Papilionidae StephanidaeB ))))((Trigonalidae ((Evanioidea (Paroryssus (Orussus Mesorussus )))(ApoideaA Vespidae )))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea ))))))))(Karatavites Brigittepterus )))))(Sepulca Ghilarella ))((Aulisca ((Prosyntexis (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))((Syntexis (Tremex (Sirex (Xeris Urocerus ))))(Anaxyela (Kulbastavia (Syntexyela Brachysyntexis ))))))((Aulidontes (Protosirex (PamphiliidaeUndesc (Neurotoma ((Onycholyda Pamphilius )(Cephalcia Acantholyda ))))))(Turgidontes (Megalodontesc Megalodontessk ))))(Onochoius (Sogutia (Xyelula (Undatoma (((Runaria Paremphytus )(Blasticotoma Palaeathalia ))((((((((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster ))(Hoplocampa (Nematinus (Nematus Cladius ))))(ApoideaC (Monoctenus (Gilpinia Diprion ))))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus ))))))))))(Triassoxyela ((((Asioxyela (Xyela Xyela_mesozoica ))(Spathoxyela Abrotoxyela ))(Macroxyela (Gigantoxyelinae Eoxyela )))(Nigrimonticola (Angaridyela Liadoxyela )))))))(Mecoptera (Chrysopidae Raphidioptera )))))*
